
Tucker Linear replacement:
  modules: 84
  total parameters: 257,188,864 -> 257,676,352
  validation target: 257,676,352; difference=+0; tolerance=±12,312
  Tucker/residual weight parameters: 154,628,160 / 0
  residual 2-D/1-D split: 0 / 0
  resolved forward modes: {'chunked_contract': 84}
  48x 1024->1024: ranks=(32, 32, 32, 32), residual=0 (0.00%)
  24x 1024->2816: ranks=(32, 32, 44, 64), residual=0 (0.00%)
  12x 2816->1024: ranks=(44, 64, 32, 32), residual=0 (0.00%)
{"parameters": 257676352, "tucker_modules": 84, "dense_lm_head": true, "cache_policy": "recast", "wall_ms": 402.6733683422208, "loss": 11.027812004089355}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      19.815ms         5.39%      19.815ms     412.805us           0 b           0 b           0 b           0 b            48  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      18.717ms         5.09%      18.717ms     129.978us           0 b           0 b           0 b           0 b           144  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.017ms         4.90%      18.017ms      33.739us           0 b           0 b           0 b           0 b           534  
ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      17.574ms         4.78%      17.574ms     313.814us           0 b           0 b           0 b           0 b            56  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      17.019ms         4.63%      17.019ms      17.243us           0 b           0 b           0 b           0 b           987  
                                              aten::mul         0.75%       2.772ms         1.23%       4.571ms      23.805us      15.777ms         4.29%      15.777ms      82.171us           0 b           0 b       6.00 Gb       6.00 Gb           192  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.777ms         4.29%      15.777ms      82.171us           0 b           0 b           0 b           0 b           192  
                  NoOutputRecomputeTuckerLinearFunction         8.03%      29.765ms        11.64%      43.140ms     513.570us      14.937ms         4.06%      36.806ms     438.168us           0 b           0 b       3.94 Gb      -7.22 Gb            84  
                _output_pair_backward_transposed_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.336ms         3.90%      14.336ms     170.670us           0 b           0 b           0 b           0 b            84  
ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      13.196ms         3.59%      13.196ms     219.930us           0 b           0 b           0 b           0 b            60  
ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      12.711ms         3.46%      12.711ms     211.853us           0 b           0 b           0 b           0 b            60  
                        aten::_flash_attention_backward         0.08%     308.312us         0.29%       1.074ms      89.521us      10.487ms         2.85%      10.487ms     873.956us           0 b           0 b       1.12 Gb    -774.00 Mb            12  
                 _input_pair_backward_transposed_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      10.009ms         2.72%      10.009ms     119.149us           0 b           0 b           0 b           0 b            84  
ampere_bf16_s16816gemm_bf16_128x256_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.736ms         2.65%       9.736ms     405.665us           0 b           0 b           0 b           0 b            24  
ampere_bf16_s16816gemm_bf16_128x256_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.497ms         2.58%       9.497ms     395.701us           0 b           0 b           0 b           0 b            24  
                               _input_pair_saved_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.949ms         2.43%       8.949ms     106.530us           0 b           0 b           0 b           0 b            84  
                               _output_mode_pair_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.468ms         2.30%       8.468ms     100.806us           0 b           0 b           0 b           0 b            84  
ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.406ms         2.29%       8.406ms     262.693us           0 b           0 b           0 b           0 b            32  
void pytorch_flash::flash_bwd_dq_dk_dv_loop_seqk_par...         0.00%       0.000us         0.00%       0.000us       0.000us       8.330ms         2.27%       8.330ms     694.196us           0 b           0 b           0 b           0 b            12  
                                _input_mode_pair_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.469ms         1.76%       6.469ms      77.013us           0 b           0 b           0 b           0 b            84  
                              _output_third_only_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.372ms         1.73%       6.372ms      75.854us           0 b           0 b           0 b           0 b            84  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.077ms         1.65%       6.077ms      72.344us           0 b           0 b           0 b           0 b            84  
                                              aten::cat         0.22%     832.075us         0.55%       2.025ms      84.393us       6.038ms         1.64%       6.038ms     251.584us           0 b           0 b       1.50 Gb       1.50 Gb            24  
void cutlass::Kernel<cutlass_80_tensorop_bf16_s16816...         0.00%       0.000us         0.00%       0.000us       0.000us       5.988ms         1.63%       5.988ms     166.338us           0 b           0 b           0 b           0 b            36  
                                              aten::add         0.35%       1.283ms         0.55%       2.042ms      27.977us       5.599ms         1.52%       5.599ms      76.693us           0 b           0 b       2.28 Gb       2.28 Gb            73  
                           LigerRMSNormFunctionBackward         1.19%       4.412ms         1.78%       6.581ms     263.226us       4.562ms         1.24%       4.856ms     194.240us           0 b           0 b     100.00 Kb     -10.55 Mb            25  
                              _rms_norm_backward_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.562ms         1.24%       4.562ms     182.471us           0 b           0 b           0 b           0 b            25  
                                            aten::fill_         0.16%     582.715us         0.39%       1.448ms      14.333us       4.529ms         1.23%       4.529ms      44.844us           0 b           0 b           0 b           0 b           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.529ms         1.23%       4.529ms      44.844us           0 b           0 b           0 b           0 b           101  
                   LigerFusedLinearCrossEntropyFunction         1.92%       7.107ms         5.63%      20.865ms      20.865ms       4.022ms         1.09%      61.201ms      61.201ms           0 b           0 b     358.75 Mb     -11.07 Gb             1  
                             liger_cross_entropy_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.022ms         1.09%       4.022ms     125.681us           0 b           0 b           0 b           0 b            32  
                           LigerSiLUMulFunctionBackward         0.31%       1.138ms         0.38%       1.424ms     118.689us       3.981ms         1.08%       3.981ms     331.713us           0 b           0 b           0 b           0 b            12  
                                _swiglu_backward_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.981ms         1.08%       3.981ms     331.713us           0 b           0 b           0 b           0 b            12  
                         aten::_flash_attention_forward         0.07%     240.902us         0.22%     810.776us      67.565us       3.322ms         0.90%       3.322ms     276.848us           0 b           0 b     390.01 Mb           0 b            12  
void pytorch_flash::flash_fwd_kernel<Flash_fwd_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us       3.322ms         0.90%       3.322ms     276.848us           0 b           0 b           0 b           0 b            12  
void splitKreduce_kernel<32, 16, int, __nv_bfloat16,...         0.00%       0.000us         0.00%       0.000us       0.000us       2.544ms         0.69%       2.544ms       7.572us           0 b           0 b           0 b           0 b           336  
                                   LigerSiLUMulFunction         0.38%       1.408ms         0.49%       1.833ms     152.759us       2.491ms         0.68%       2.491ms     207.579us           0 b           0 b       1.03 Gb           0 b            12  
                                 _swiglu_forward_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.491ms         0.68%       2.491ms     207.579us           0 b           0 b           0 b           0 b            12  
                                              aten::neg         0.09%     317.062us         0.14%     510.345us      21.264us       2.062ms         0.56%       2.062ms      85.912us           0 b           0 b     768.00 Mb     768.00 Mb            24  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.062ms         0.56%       2.062ms      85.912us           0 b           0 b           0 b           0 b            24  
                                              aten::sub         0.10%     367.404us         0.15%     563.332us      23.472us       1.800ms         0.49%       1.800ms      75.019us           0 b           0 b     768.00 Mb     768.00 Mb            24  
                                   LigerRMSNormFunction         1.10%       4.077ms         1.35%       5.003ms     200.102us       1.283ms         0.35%       1.283ms      51.313us           0 b           0 b     801.56 Mb           0 b            25  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 370.554ms
Self CUDA time total: 367.617ms

trace=experiments/fused_persistent_tucker/custom_backward/results/iter3_trace.json
summary=experiments/fused_persistent_tucker/custom_backward/results/iter3_profile.json
