
Tucker Linear replacement:
  modules: 84
  total parameters: 257,188,864 -> 257,676,352
  validation target: 257,676,352; difference=+0; tolerance=±12,312
  Tucker/residual weight parameters: 154,628,160 / 0
  residual 2-D/1-D split: 0 / 0
  resolved forward modes: {'chunked_contract': 84}
  48x 1024->1024: ranks=(32, 32, 32, 32), residual=0 (0.00%)
  24x 1024->2816: ranks=(32, 32, 44, 64), residual=0 (0.00%)
  12x 2816->1024: ranks=(44, 64, 32, 32), residual=0 (0.00%)
{"parameters": 257676352, "tucker_modules": 84, "dense_lm_head": true, "cache_policy": "recast", "wall_ms": 375.61880331486464, "loss": 11.027812004089355}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      19.901ms         5.60%      19.901ms     414.594us           0 b           0 b           0 b           0 b            48  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      18.699ms         5.26%      18.699ms     129.851us           0 b           0 b           0 b           0 b           144  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.132ms         5.10%      18.132ms      33.954us           0 b           0 b           0 b           0 b           534  
ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      17.748ms         4.99%      17.748ms     316.931us           0 b           0 b           0 b           0 b            56  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      17.035ms         4.79%      17.035ms      17.260us           0 b           0 b           0 b           0 b           987  
                                              aten::mul         0.75%       2.609ms         1.25%       4.337ms      22.588us      15.615ms         4.39%      15.615ms      81.327us           0 b           0 b       6.00 Gb       6.00 Gb           192  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.615ms         4.39%      15.615ms      81.327us           0 b           0 b           0 b           0 b           192  
                 _input_pair_backward_transposed_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      15.450ms         4.35%      15.450ms     183.928us           0 b           0 b           0 b           0 b            84  
                  NoOutputRecomputeTuckerLinearFunction         6.20%      21.486ms        10.13%      35.119ms     418.080us      15.334ms         4.31%      37.526ms     446.741us           0 b           0 b       3.94 Gb      -7.22 Gb            84  
ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      13.238ms         3.72%      13.238ms     220.640us           0 b           0 b           0 b           0 b            60  
ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us      12.744ms         3.59%      12.744ms     212.392us           0 b           0 b           0 b           0 b            60  
                        aten::_flash_attention_backward         0.09%     316.479us         0.36%       1.263ms     105.283us      10.467ms         2.95%      10.467ms     872.291us           0 b           0 b       1.12 Gb    -774.00 Mb            12  
ampere_bf16_s16816gemm_bf16_128x256_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.738ms         2.74%       9.738ms     405.738us           0 b           0 b           0 b           0 b            24  
ampere_bf16_s16816gemm_bf16_128x256_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.600ms         2.70%       9.600ms     400.010us           0 b           0 b           0 b           0 b            24  
                               _input_pair_saved_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.955ms         2.52%       8.955ms     106.608us           0 b           0 b           0 b           0 b            84  
                               _output_mode_pair_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.702ms         2.45%       8.702ms     103.600us           0 b           0 b           0 b           0 b            84  
ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.450ms         2.38%       8.450ms     264.066us           0 b           0 b           0 b           0 b            32  
void pytorch_flash::flash_bwd_dq_dk_dv_loop_seqk_par...         0.00%       0.000us         0.00%       0.000us       0.000us       8.315ms         2.34%       8.315ms     692.946us           0 b           0 b           0 b           0 b            12  
                                _input_mode_pair_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.632ms         1.87%       6.632ms      78.952us           0 b           0 b           0 b           0 b            84  
                              _output_third_only_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       6.516ms         1.83%       6.516ms      77.577us           0 b           0 b           0 b           0 b            84  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.074ms         1.71%       6.074ms      72.305us           0 b           0 b           0 b           0 b            84  
                                              aten::cat         0.21%     720.439us         0.42%       1.472ms      61.331us       6.032ms         1.70%       6.032ms     251.338us           0 b           0 b       1.50 Gb       1.50 Gb            24  
void cutlass::Kernel<cutlass_80_tensorop_bf16_s16816...         0.00%       0.000us         0.00%       0.000us       0.000us       5.677ms         1.60%       5.677ms     157.688us           0 b           0 b           0 b           0 b            36  
                                              aten::add         0.32%       1.126ms         0.52%       1.806ms      24.742us       5.437ms         1.53%       5.437ms      74.474us           0 b           0 b       2.28 Gb       2.28 Gb            73  
                           LigerRMSNormFunctionBackward         1.68%       5.843ms         2.34%       8.132ms     325.284us       4.560ms         1.28%       4.853ms     194.111us           0 b           0 b     100.00 Kb     -10.55 Mb            25  
                              _rms_norm_backward_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.560ms         1.28%       4.560ms     182.388us           0 b           0 b           0 b           0 b            25  
                                            aten::fill_         0.16%     566.477us         0.41%       1.421ms      14.069us       4.526ms         1.27%       4.526ms      44.816us           0 b           0 b           0 b           0 b           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.526ms         1.27%       4.526ms      44.816us           0 b           0 b           0 b           0 b           101  
                           LigerSiLUMulFunctionBackward         0.33%       1.156ms         0.40%       1.400ms     116.656us       4.118ms         1.16%       4.118ms     343.169us           0 b           0 b           0 b           0 b            12  
                                _swiglu_backward_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.118ms         1.16%       4.118ms     343.169us           0 b           0 b           0 b           0 b            12  
                   LigerFusedLinearCrossEntropyFunction         1.78%       6.160ms         5.18%      17.953ms      17.953ms       4.076ms         1.15%      61.728ms      61.728ms           0 b           0 b     358.75 Mb     -11.07 Gb             1  
                             liger_cross_entropy_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.076ms         1.15%       4.076ms     127.388us           0 b           0 b           0 b           0 b            32  
                         aten::_flash_attention_forward         0.07%     232.527us         0.23%     810.365us      67.530us       3.365ms         0.95%       3.365ms     280.393us           0 b           0 b     390.01 Mb           0 b            12  
void pytorch_flash::flash_fwd_kernel<Flash_fwd_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us       3.365ms         0.95%       3.365ms     280.393us           0 b           0 b           0 b           0 b            12  
void splitKreduce_kernel<32, 16, int, __nv_bfloat16,...         0.00%       0.000us         0.00%       0.000us       0.000us       2.529ms         0.71%       2.529ms       7.526us           0 b           0 b           0 b           0 b           336  
                                   LigerSiLUMulFunction         0.35%       1.217ms         0.55%       1.901ms     158.391us       2.484ms         0.70%       2.484ms     206.998us           0 b           0 b       1.03 Gb           0 b            12  
                                 _swiglu_forward_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.484ms         0.70%       2.484ms     206.998us           0 b           0 b           0 b           0 b            12  
                                              aten::neg         0.10%     357.409us         0.16%     547.863us      22.828us       2.067ms         0.58%       2.067ms      86.104us           0 b           0 b     768.00 Mb     768.00 Mb            24  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.067ms         0.58%       2.067ms      86.104us           0 b           0 b           0 b           0 b            24  
                                              aten::sub         0.09%     326.731us         0.23%     806.379us      33.599us       1.798ms         0.51%       1.798ms      74.934us           0 b           0 b     768.00 Mb     768.00 Mb            24  
                                   LigerRMSNormFunction         0.94%       3.256ms         1.18%       4.109ms     164.376us       1.298ms         0.37%       1.298ms      51.906us           0 b           0 b     801.56 Mb           0 b            25  
                               _rms_norm_forward_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.298ms         0.37%       1.298ms      51.906us           0 b           0 b           0 b           0 b            25  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 346.805ms
Self CUDA time total: 355.406ms

trace=experiments/fused_persistent_tucker/custom_backward/results/final_recast_trace.json
summary=experiments/fused_persistent_tucker/custom_backward/results/final_recast_profile.json
